,id,elapsed_time,total_time,remaining_time,LM_pred
5523,76,4772400,7552500,2780100,2470826.97076
113,76,56100,7552500,7496400,5678371.06122
5932,204,0,2567700,2567700,2190984.73621
5616,220,20400,2714040,2693640,1588129.4696
4190,203,1248900,1897500,648600,0.0
3116,141,2744100,7406100,4662000,4562888.02979
7743,98,6421080,7319880,898800,1137708.77679
8393,196,2907780,3281700,373920,400993.2724
5314,156,2635680,2639280,3600,686106.194092
6486,63,4244220,6232860,1988640,219171791.613
2305,98,1845180,7319880,5474700,7073640.94147
5305,214,24420,341760,317340,81513.0880127
1924,83,1263420,1818000,554580,390071.523254
7052,151,3467400,3643800,176400,271147.545227
4759,131,3459900,6825900,3366000,3624435.47284
4432,63,2540880,6232860,3691980,0.0
6798,75,5332500,6135000,802500,479632.960022
7568,75,5916660,6135000,218340,376054.62738
5104,103,4112820,4719960,607140,6718268446.24
8017,22,112980,810360,697380,0.0
1184,129,1184400,1188000,3600,0.0
2752,156,619440,2639280,2019840,1996410.94128
5425,63,3401940,6232860,2830920,3616028.6568
5917,220,180060,2714040,2533980,1854966.37256
4167,163,117840,548880,431040,0.0
115,146,70560,6670800,6600240,5387938.68274
8899,58,907560,992100,84540,98414.9945068
1291,66,1261200,4817700,3556500,3116969.93378
7500,13,1308240,2525940,1217700,338437.07312
7932,220,1936440,2714040,777600,857252.530884
3093,130,1540380,3083940,1543560,1088144.13153
7625,63,5218140,6232860,1014720,0.0
1564,110,1391040,5579400,4188360,3830677.84967
1295,66,1269600,4817700,3548100,3265613.98676
3817,182,242580,915060,672480,0.0
4014,203,1147080,1897500,750420,0.0
660,84,464940,3714840,3249900,4289633.36554
6473,218,1974480,1974480,0,0.0
2979,67,2667840,3120480,452640,885407.557434
4356,107,1441800,4991760,3549960,3401248.94891
4442,156,1998000,2639280,641280,1053231.7652
3743,73,847500,1303500,456000,562261.075684
20,67,300,3120480,3120180,0.0
4474,135,3333660,5649480,2315820,2380779.48108
8269,196,2768520,3281700,513180,0.0
4539,151,1342740,3643800,2301060,2640729.77222
1050,118,329820,459900,130080,472211.181152
6299,146,5444400,6670800,1226400,0.0
869,110,727680,5579400,4851720,3466537.26019
2959,114,99480,1201080,1101600,1999979.9566
3069,72,2061960,2385960,324000,1593686.22198
4107,0,1330860,1560960,230100,1304470.77802
7931,15,1100820,1822860,722040,383955.534851
1201,77,73320,3257040,3183720,1290575.65881
313,91,14460,1030200,1015740,2776924.13708
7885,42,113880,953340,839460,1836576.02826
4297,213,284520,3206820,2922300,3619049.94348
3788,130,2147460,3083940,936480,18600744924.6
1250,140,1051320,1300140,248820,448710.21167
8477,139,24600,273900,249300,497682.765015
2193,101,272460,655020,382560,537719.887268
8450,224,335580,648060,312480,0.0
7001,204,1026180,2567700,1541520,1481496.58746
5771,134,3652980,3656580,3600,149002.461853
1651,97,292800,294600,1800,2383159.0509
8458,37,393000,736020,343020,894739.959534
4877,130,3055140,3083940,28800,0.0
5090,19,16740,608940,592200,518031.836487
8426,65,7193040,7544400,351360,172694.465698
2509,153,34080,1618560,1584480,863994.455811
3077,142,2489160,7299960,4810800,4631418.01245
7585,131,5790300,6825900,1035600,1260876.73291
2324,63,737280,6232860,5495580,0.0
3066,141,2591760,7406100,4814340,5176381.11005
696,84,511380,3714840,3203460,3166865.44177
6852,187,1814940,2496960,682020,606338.458557
4234,213,247140,3206820,2959680,3633580.99445
9021,37,715500,736020,20520,0.0
3636,71,2502720,3996240,1493520,1991268.7876
5848,123,3544020,3545820,1800,0.0
6882,5,465900,748200,282300,279930.837952
8667,30,604800,604800,0,0.0
8875,224,586860,648060,61200,0.0
8355,14,1099320,1327560,228240,0.0
2105,77,827040,3257040,2430000,2822346.94763
922,131,35340,6825900,6790560,5063068.3797
3264,107,582180,4991760,4409580,4501664.95923
8554,196,3020100,3281700,261600,0.0
3921,60,3429600,7401300,3971700,4361748.60266
8391,37,348120,736020,387900,2333457.8092
588,106,506220,1023180,516960,3313452518.47
213,146,156420,6670800,6514380,5778487.8277
1998,63,527820,6232860,5705040,5874801.71289
5808,4,118140,1326000,1207860,763514.75238
2189,166,24600,1666080,1641480,1500179.89398
5075,62,3592860,3674460,81600,0.0
3232,192,287700,4648740,4361040,4565598.36139
5735,4,84720,1326000,1241280,266135.892395
3703,203,807900,1897500,1089600,19296725501.4
5459,24,17940,1547520,1529580,2677318.34338
2956,135,2083860,5649480,3565620,4504180.48462
8491,65,7226040,7544400,318360,408522.187988
6277,63,4104360,6232860,2128500,224903364.846
6104,155,2226300,3225180,998880,296521.347046
5899,196,721320,3281700,2560380,5932316495.57
5939,220,194100,2714040,2519940,2354713.59857
2839,203,90780,1897500,1806720,1168415.91479
2517,142,2094360,7299960,5205600,0.0
2485,143,366300,1898460,1532160,1289096.5423
5574,10,40800,979740,938940,1227445.61169
6596,131,4905060,6825900,1920840,0.0
2455,101,599220,655020,55800,0.0
6955,204,1002960,2567700,1564740,1231602.05493
8578,64,6729900,6845160,115260,638834.580383
6346,63,4157520,6232860,2075340,64097929.9284
891,144,174840,1807260,1632420,1668872.17847
8892,13,2436420,2525940,89520,30438356424.6
3772,147,1479360,1479360,0,395848.361084
7968,2,2555580,2555640,60,24126.6790161
2166,112,908100,1303440,395340,643182.392517
3706,203,808200,1897500,1089300,18648700821.3
3254,130,1782480,3083940,1301460,939774.136597
8377,14,1115040,1327560,212520,0.0
3775,188,192360,4327560,4135200,3105177.70923
2131,77,859440,3257040,2397600,2112717.38849
6094,63,3954060,6232860,2278800,2365731.14191
4731,187,62040,2496960,2434920,725140.260559
3707,182,26700,915060,888360,141924.782288
8940,219,3742560,3797940,55380,340883.057922
4119,218,109020,1974480,1865460,1521671.61786
8853,13,2421420,2525940,104520,0.0
5809,4,118200,1326000,1207800,790487.166809
5388,214,234840,341760,106920,715162.875
5986,204,44700,2567700,2523000,3093490.12567
7415,8,0,615060,615060,383066.228943
942,83,258120,1818000,1559880,2538763.10803
1374,103,1002120,4719960,3717840,3412289.11792
1238,131,450480,6825900,6375420,5411302.38208
7031,157,1684200,1993260,309060,0.0
7855,13,1671840,2525940,854100,274711.620667
4212,119,2310780,2742780,432000,354158.124695
6998,222,268800,1113000,844200,0.0
281,51,222000,280800,58800,0.0
3357,130,1855380,3083940,1228560,1330733.3172
295,65,214200,7544400,7330200,8120596.94556
3283,148,1653900,1938900,285000,524497.429199
1102,61,1152480,6225300,5072820,4695208.94989
1192,87,1090800,1090800,0,0.0
1008,66,926460,4817700,3891240,3925511.06866
2866,158,277800,2044680,1766880,1023793.35248
2751,130,1294200,3083940,1789740,790675.598572
3941,155,519000,3225180,2706180,2010344.10748
2188,12,850020,850020,0,194328.874023
7606,188,3386820,4327560,940740,389513.741577
1139,104,266460,935100,668640,6659466.96436
1524,132,157380,1658640,1501260,2398216.36902
8776,64,6833100,6845160,12060,134693.187073
550,120,572400,576000,3600,2610128.72827
5748,213,1405140,3206820,1801680,0.0
829,83,177300,1818000,1640700,2351489.51306
3919,166,1614600,1666080,51480,1330079.32489
5371,214,204420,341760,137340,16554794660.7
2483,70,1690920,3064200,1373280,1107610.34546
5169,98,4208580,7319880,3111300,3302341.08582
4940,2,68340,2555640,2487300,1497904.82733
4945,103,4020060,4719960,699900,555116.39917
6233,220,581580,2714040,2132460,0.0
2472,143,360120,1898460,1538340,1020106.87115
8043,211,34560,87180,52620,590788.583496
5162,217,108180,557700,449520,1735705.97516
5189,20,3600,39660,36060,905823.053345
3979,114,1062600,1201080,138480,667044.740417
6820,5,431580,748200,316620,0.0
5736,4,84720,1326000,1241280,837666.035339
6770,13,722280,2525940,1803660,1881298.88812
6564,61,5686200,6225300,539100,0.0
6943,31,686520,1374660,688140,888889.958374
4847,2,20880,2555640,2534760,1462887.83429
5839,213,1459260,3206820,1747560,2093954.52399
4207,135,3182400,5649480,2467080,2192841.2359
6704,204,698760,2567700,1868940,2163588.4054
790,75,95280,6135000,6039720,4870868.17957
1212,77,83580,3257040,3173460,2137832.5047
6693,204,689100,2567700,1878600,1945213.03571
6516,110,5567400,5579400,12000,0.0
1976,133,557340,6181200,5623860,5894879.48688
8739,162,4831620,4836120,4500,476625.127014
5826,220,147660,2714040,2566380,3169504.25568
2375,156,252600,2639280,2386680,3182132.81927
5378,71,3945600,3996240,50640,2652289941.71
3813,119,2052480,2742780,690300,1413030.71979
8916,219,3731400,3797940,66540,91255.7024536
6533,32,102240,1205580,1103340,878423.720276
5663,193,74340,187200,112860,0.0
1470,138,1379340,1785600,406260,616162.172119
368,124,257400,754200,496800,2676015410.23
6238,63,4076400,6232860,2156460,2894405359.39
4612,142,3876600,7299960,3423360,2826121.19568
3685,203,794160,1897500,1103340,1577751.84155
6926,167,38100,534900,496800,0.0
8908,37,651840,736020,84180,0.0
1357,138,1309620,1785600,475980,914997.061584
8146,13,1843020,2525940,682920,167298.998901
8936,29,51180,57540,6360,0.0
7222,205,116100,460800,344700,0.0
146,76,86400,7552500,7466100,8053928.19983
8499,159,2421180,2480580,59400,0.0
486,141,372000,7406100,7034100,6668074.56183
5959,56,4492800,6361440,1868640,2619288.11963
1190,127,599940,599940,0,0.0
1041,88,422340,555360,133020,845566.898682
3165,98,2701380,7319880,4618500,4982703.31622
198,138,180000,1785600,1605600,2825548.95013
1218,122,347820,861720,513900,325940.307495
1881,98,1555740,7319880,5764140,5976093.12628
2202,101,274740,655020,380280,0.0
4663,215,1729320,1851720,122400,0.0
1820,111,1781880,3974400,2192520,2823403.25427
6826,18,518700,1779540,1260840,1648328.18109
7141,205,77760,460800,383040,0.0
8173,197,621960,626580,4620,780783.064758
4083,131,2935500,6825900,3890400,3425895.38922
5412,177,1488720,1713060,224340,435171.313232
8227,37,118800,736020,617220,1545758.47601
6343,63,4156140,6232860,2076720,126900758.754
5241,103,4186020,4719960,533940,14034960293.6
4934,156,2416920,2639280,222360,519266.656677
9055,76,7548780,7552500,3720,33143779550.0
203,149,177540,223140,45600,0.0
6414,54,1277460,1314000,36540,0.0
3238,184,5760,1800900,1795140,1004166.4209
8492,133,5978040,6181200,203160,78653.3797607
6949,89,1731840,1736340,4500,204647.16925
2789,173,55680,3215700,3160020,2982342.49835
7439,75,5704320,6135000,430680,699518.339844
6161,155,2279160,3225180,946020,1056803.7356
1646,12,338640,850020,511380,658612.032532
309,65,225600,7544400,7318800,7978997.35248
521,150,555180,626340,71160,0.0
1392,110,1267320,5579400,4312080,2571631.36279
1253,131,459180,6825900,6366720,6243539.05231
7962,7,26160,40380,14220,691317.75238
7187,188,2990220,4327560,1337340,1495060.42792
3418,166,1143000,1666080,523080,7297.27026367
451,150,527400,626340,98940,0.0
8950,29,54900,57540,2640,0.0
2770,165,73440,1262880,1189440,2190949323.39
5908,4,170400,1326000,1155600,1368719.99994
2639,107,2940,4991760,4988820,4109633.00311
367,76,284400,7552500,7268100,9342820.84308
3820,151,899220,3643800,2744580,2895035.04053
4351,131,3107760,6825900,3718140,3584366.82013
5731,134,3624600,3656580,31980,95538.9333496
5644,76,4842900,7552500,2709600,3735240.76385
8014,26,1481880,2036760,554880,523756.116516
3503,188,3480,4327560,4324080,2432043.24353
396,141,193140,7406100,7212960,5679810.50806
1585,63,99060,6232860,6133800,3865462.50891
8736,40,148620,163800,15180,518393.655212
8129,196,2600700,3281700,681000,0.0
8559,220,2478060,2714040,235980,992639.675171
983,75,259560,6135000,5875440,5248427.3363
498,60,370140,7401300,7031160,3111752.58612
6935,195,72300,393120,320820,1197969.09259
2246,156,156720,2639280,2482560,3071577.75873
3139,142,2667540,7299960,4632420,4262487.10474
4456,168,59820,438000,378180,1464615.24402
2273,75,1458060,6135000,4676940,3216229.96094
4711,156,2289120,2639280,350160,0.0
1762,1,432720,1447140,1014420,1289581.76788
3371,203,596160,1897500,1301340,812732.230469
7360,167,272100,534900,262800,0.0
9009,63,6206940,6232860,25920,125145573.568
1544,133,119100,6181200,6062100,4398349.57477
6646,10,898920,979740,80820,395046.303528
2674,133,1165500,6181200,5015700,6462195.96564
940,83,255600,1818000,1562400,2228882.33295
7644,186,2694000,3636240,942240,3705266592.04
8935,57,2756640,2756640,0,0.0
1825,98,1503360,7319880,5816520,5621781.19025
3815,116,324900,786600,461700,300146.85968
3201,156,1062600,2639280,1576680,1459933.6062
5430,49,3988800,3991980,3180,0.0
4628,191,2460,1811280,1808820,2568405.88995
7663,183,38040,445560,407520,0.0
5958,63,3701340,6232860,2531520,7697116.59869
6072,13,96960,2525940,2428980,1415569.60315
4724,141,4039200,7406100,3366900,2619657.1803
1710,98,1316580,7319880,6003300,6176861.39941
3260,130,1784820,3083940,1299120,1127176.46509
7549,172,971220,1443960,472740,0.0
175,60,0,7401300,7401300,3067092.30817
331,79,149820,4151700,4001880,5082928.41388
2304,126,202560,496560,294000,627246.749878
3523,71,2421780,3996240,1574460,1663107.82867
8599,212,204240,204240,0,0.0
2717,165,36720,1262880,1226160,608322.580017
7220,61,6225300,6225300,0,1835438542.83
2415,94,504000,534480,30480,984866.872498
6065,204,120480,2567700,2447220,3024681.77643
1987,56,1299600,6361440,5061840,4968400.55103
1420,113,12240,3646740,3634500,4275670.25232
1064,131,314400,6825900,6511500,5015670.03204
4436,0,1521240,1560960,39720,0.0
4653,74,2854140,2979600,125460,3438844.21814
3726,73,820200,1303500,483300,2502151.86676
246,120,226800,576000,349200,955542.16333
4690,158,1846140,2044680,198540,353528.91394
5029,86,3519180,3519180,0,7645697803.58
143,109,96900,274500,177600,104837.061951
1570,1,170880,1447140,1276260,2171123.23767
24,68,50400,262800,212400,1499854.15021
6735,204,735660,2567700,1832040,2182400.16473
8180,224,14640,648060,633420,0.0
500,79,401400,4151700,3750300,2362415.01147
8446,30,463920,604800,140880,848896.989746
6833,2,1706160,2555640,849480,0.0
5862,76,4964220,7552500,2588280,0.0
5680,142,4656420,7299960,2643540,3916348.15259
3171,67,2944320,3120480,176160,0.0
8991,131,6794700,6825900,31200,115574.321777
3782,188,197940,4327560,4129620,2517862.96985
4574,135,3521760,5649480,2127720,2440748.76624
1142,76,1089000,7552500,6463500,6690877.26355
477,91,267420,1030200,762780,1866098.7901
5279,113,3181500,3646740,465240,59848.0975952
7080,48,131040,156420,25380,416313.891113
2891,171,317100,435600,118500,668773.586487
7376,213,2750280,3206820,456540,14698988975.1
2002,102,85440,3198240,3112800,2064154.96063
3202,142,2706540,7299960,4593420,3587893.66547
6920,151,3388680,3643800,255120,1204495.43286
7722,76,6605880,7552500,946620,13241200601.6
2278,83,1508400,1818000,309600,76527.5742798
6384,18,86820,1779540,1692720,1280004.20929
8939,65,7483800,7544400,60600,447069.428162
4883,180,989280,3322080,2332800,1683167.84064
577,106,504000,1023180,519180,1599038.64246
5445,169,601320,2190660,1589340,1477885.45947
5265,125,3969060,3969060,0,0.0
2267,65,2023200,7544400,5521200,5733407.62775
5282,213,968460,3206820,2238360,1931335.21515
555,120,576000,576000,0,2916724.43494
5268,71,3738600,3996240,257640,15059540883.7
4426,96,2081400,2123400,42000,0.0
6850,89,1663680,1736340,72660,1248225.34869
2377,1,876540,1447140,570600,1381275.25903
9010,13,2491860,2525940,34080,0.0
6432,151,2922300,3643800,721500,1006671.04401
898,118,161400,459900,298500,518397.537781
1614,66,1480260,4817700,3337440,4010963.33643
7212,4,1326000,1326000,0,19679.1268921
5997,76,5042220,7552500,2510280,2185379.67828
2053,83,1341780,1818000,476220,608090.237244
7472,75,5740260,6135000,394740,420518.681824
7511,219,2598480,3797940,1199460,1624934.00903
1020,131,171240,6825900,6654660,3938940.26166
1075,106,997200,1023180,25980,160897.680481
1404,130,94740,3083940,2989200,2001711.48767
6183,31,38520,1374660,1336140,1312248.24164
1801,79,1604340,4151700,2547360,6733014776.25
5682,142,4656540,7299960,2643420,12184803220.6
2949,84,2489820,3714840,1225020,1376580.00409
686,80,144900,338580,193680,1634269.92206
531,93,443280,1242300,799020,0.0
1876,63,443160,6232860,5789700,5671276.59503
2092,119,468960,2742780,2273820,1772900.70538
4244,135,3215280,5649480,2434200,0.0
2942,50,4500,35220,30720,42731.7426147
8099,30,111420,604800,493380,1523132.271
6453,155,2475300,3225180,749880,659053.654297
4161,163,116040,548880,432840,357212.348816
8251,13,1929000,2525940,596940,177474.321472
7078,167,124080,534900,410820,339567.353882
4485,199,742740,975720,232980,0.0
3771,203,865260,1897500,1032240,0.0
524,142,279360,7299960,7020600,6375999.42328
2013,102,86640,3198240,3111600,4603021.4906
7960,11,1451340,1777560,326220,401229.085083
9036,42,946680,953340,6660,265313.877869
3322,198,34500,708660,674160,688780.793762
8001,18,1386960,1779540,392580,22473406711.2
5794,169,808260,2190660,1382400,951202.406067
8373,212,49860,204240,154380,0.0
4998,71,3585120,3996240,411120,0.0
7865,13,1674120,2525940,851820,982840.571716
7094,167,129840,534900,405060,0.0
8335,209,1075080,1091400,16320,1249699.96143
6148,26,9840,2036760,2026920,2542322.00128
3559,137,159540,243720,84180,0.0
3334,130,1840140,3083940,1243800,296243.375
3807,98,3258180,7319880,4061700,18993833802.4
8809,160,1422240,1564260,142020,337427.36322
5720,57,168780,2756640,2587860,3015644.81726
4229,107,1355400,4991760,3636360,4351248.69006
2909,67,2612640,3120480,507840,135051.24939
8363,212,42900,204240,161340,0.0
923,76,754920,7552500,6797580,7348467.98364
4411,71,3123960,3996240,872280,0.0
4657,63,2803020,6232860,3429840,2576908.04193
1763,56,1149240,6361440,5212200,4607955.12085
5658,213,1368780,3206820,1838040,1543437.93469
433,87,423000,1090800,667800,1838001.81891
1343,1,14340,1447140,1432800,0.0
3963,203,1121640,1897500,775860,0.0
4890,107,1871880,4991760,3119880,3692898.31805
5295,113,3188460,3646740,458280,722372.814331
5556,98,4590180,7319880,2729700,2448279.63892
5454,169,602880,2190660,1587780,0.0
6490,172,169200,1443960,1274760,716511.019043
4114,96,1897500,2123400,225900,544952.301514
3347,72,2385960,2385960,0,0.0
6310,141,5330820,7406100,2075280,8818228374.1
1577,82,921360,2195880,1274520,722915.666382
6260,26,93660,2036760,1943100,2604371.75439
7509,157,1993260,1993260,0,574442.541321
4299,133,2530500,6181200,3650700,3693479.02246
5119,141,4264200,7406100,3141900,2903097.17572
9078,9,18660,18660,0,2452144.93201
5795,103,4669020,4719960,50940,0.0
5492,19,406860,608940,202080,1555589.84747
4477,199,739020,975720,236700,173437.851074
2777,92,127320,613860,486540,1414847712.11
8310,26,1805160,2036760,231600,778870.246765
1970,133,551760,6181200,5629440,6038725.81238
6729,5,242700,748200,505500,415176.586792
3128,151,295980,3643800,3347820,1448419.04022
7965,6,123120,133560,10440,1711479.39294
5167,157,59160,1993260,1934100,860749.652832
6553,64,5032200,6845160,1812960,1799075.13641
8999,206,1998360,2086740,88380,0.0
1619,145,68580,586680,518100,1361850.73553
3409,137,64320,243720,179400,306245.494995
8867,188,4321560,4327560,6000,0.0
7649,63,5228700,6232860,1004160,317646977.449
1679,110,1466700,5579400,4112700,3893514.92114
1235,117,30180,1144740,1114560,3105021.92999
7623,15,887340,1822860,935520,1166522.44263
2315,83,1527060,1818000,290940,0.0
4899,142,4041360,7299960,3258600,3262614.96094
9022,36,42960,129360,86400,929720.59436
5798,63,3618840,6232860,2614020,0.0
2832,158,260280,2044680,1784400,1648866.22571
3012,67,2683020,3120480,437460,167934.311035
954,144,239400,1807260,1567860,2539655.75238
5814,63,3638520,6232860,2594340,0.0
8613,30,570420,604800,34380,548956.636963
8619,196,3052500,3281700,229200,0.0
8300,14,1067700,1327560,259860,668955.406799
8759,152,3680160,3766500,86340,0.0
7523,176,1206240,1462860,256620,309886.665527
3598,111,3266400,3974400,708000,0.0
2256,108,844140,3191940,2347800,2372327.84747
1143,83,571380,1818000,1246620,1779319.05328
902,144,182040,1807260,1625220,1705432.20856
4027,203,1153500,1897500,744000,865078.982727
3661,61,3322140,6225300,2903160,3327620.8689
2230,108,808500,3191940,2383440,2665565.52869
5446,107,2336520,4991760,2655240,2758555.86005
8661,63,6030540,6232860,202320,97735795.1946
5359,210,94920,1118160,1023240,262864.787598
6297,31,125100,1374660,1249560,1449948.72638
8716,65,7372800,7544400,171600,85674.7922974
3158,173,445680,3215700,2770020,3131039.53986
5236,180,1194840,3322080,2127240,1477697.08148
4737,186,328380,3636240,3307860,3811617.05426
2943,96,828300,2123400,1295100,1328339.99963
5232,20,35160,39660,4500,3333642965.88
5827,220,147660,2714040,2566380,2400475.00781
7019,18,631500,1779540,1148040,1237854.00354
8192,14,852000,1327560,475560,0.0
6066,204,129300,2567700,2438400,3005762.52051
850,103,459540,4719960,4260420,4914533.34845
3197,173,465660,3215700,2750040,2095722.21576
1593,142,1194360,7299960,6105600,4888401.6767
2733,165,44940,1262880,1217940,0.0
7617,15,884820,1822860,938040,79466.005249
4577,213,563280,3206820,2643540,3166824.7594
3540,84,3033540,3714840,681300,180100.85675
1316,60,1118400,7401300,6282900,5370626.71063
4796,142,3985980,7299960,3313980,2676902.34308
905,144,182400,1807260,1624860,1375293.32013
2457,156,423780,2639280,2215500,2825190.21997
6830,204,923040,2567700,1644660,2206931.04431
2495,144,1740300,1807260,66960,0.0
1711,82,1028880,2195880,1167000,1323591.6225
7744,8,361680,615060,253380,0.0
6609,208,73140,1620480,1547340,2560945.06873
8150,13,1843320,2525940,682620,0.0
1526,122,547200,861720,314520,0.0
5422,98,4510980,7319880,2808900,3042171.81641
8725,37,557220,736020,178800,0.0
7043,195,120120,393120,273000,0.0
8863,13,2426460,2525940,99480,0.0
4699,71,3408480,3996240,587760,29349819739.8
6014,13,31680,2525940,2494260,1574245.66168
2629,98,2181180,7319880,5138700,5426992.94354
3621,188,76500,4327560,4251060,1924825.8692
3690,116,117660,786600,668940,1457188.00641
7731,13,1586400,2525940,939540,564718.279663
3893,71,2800980,3996240,1195260,2810381.67059
3391,155,11580,3225180,3213600,1219281.64264
3595,116,47760,786600,738840,704947.991638
25,111,46800,3974400,3927600,2636081.80994
1501,146,1351020,6670800,5319780,4635317.72455
5629,146,4852800,6670800,1818000,18992051472.8
1160,76,1095840,7552500,6456660,7328946.73541
6421,155,2451660,3225180,773520,886711.716431
5395,146,4708680,6670800,1962120,1764120.21521
938,62,13920,3674460,3660540,5791130.79413
3256,161,597300,1955580,1358280,815169.496033
7367,167,276600,534900,258300,404274.087219
5661,57,137760,2756640,2618880,2931549.78998
3167,23,904920,1894920,990000,1978288.33038
3370,173,600060,3215700,2615640,1762561.78992
8577,159,2476980,2480580,3600,0.0
2783,98,2306040,7319880,5013840,4890873.3175
4578,47,0,31200,31200,1443657.11432
3052,201,53040,1645440,1592400,2745003.56177
5457,24,17340,1547520,1530180,2096436.13403
6390,218,1922100,1974480,52380,0.0
1604,104,592500,935100,342600,1904962746.68
7692,220,1788840,2714040,925200,1503686.47571
6174,63,4024620,6232860,2208240,29901808.9086
263,138,251280,1785600,1534320,2174197.43408
5570,142,4575780,7299960,2724180,0.0
111,120,105240,576000,470760,2421850.79889
7514,176,1201740,1462860,261120,11081.9017944
5832,102,3198240,3198240,0,83029.2600098
4336,168,4140,438000,433860,1413724.12036
2869,67,2600340,3120480,520140,30642.2492065
3461,137,78120,243720,165600,460535.095154
641,100,449640,919500,469860,1841701.04584
49,146,3180,6670800,6667620,3588086.7821
6622,13,616920,2525940,1909020,1977066.51752
7554,188,3343200,4327560,984360,170975.78772
5300,134,3203400,3656580,453180,705966.285583
3140,156,1028100,2639280,1611180,1369108.71442
7130,213,2601360,3206820,605460,0.0
8020,63,5483340,6232860,749520,0.0
506,60,373020,7401300,7028280,932100.549988
1100,106,1023180,1023180,0,333935.77771
67,146,39600,6670800,6631200,5003775.78033
7401,27,118260,402780,284520,1142273.27747
8567,139,84360,273900,189540,0.0
5671,193,79800,187200,107400,0.0
1140,104,266520,935100,668580,3426897.66064
2253,77,950700,3257040,2306340,3094766.20477
7980,25,1333860,1951380,617520,0.0
5179,20,0,39660,39660,1413732.21942
6710,174,663360,1300440,637080,603091.536743
2854,108,1373460,3191940,1818480,0.0
7348,178,31740,904200,872460,250100.069946
4898,107,1873200,4991760,3118560,3880616.54138
7152,213,2609340,3206820,597480,867572.604858
4295,63,2468100,6232860,3764760,0.0
6539,61,5671200,6225300,554100,9874050257.94
2823,108,1361340,3191940,1830600,1626870.2287
3237,192,298200,4648740,4350540,4314072.5769
6165,131,4611060,6825900,2214840,2076592.86029
4164,153,1413360,1618560,205200,488930.804626
4666,186,271620,3636240,3364620,3503354.68695
7139,220,1297440,2714040,1416600,1968029.18555
7113,167,134220,534900,400680,52657.3001099
5607,159,0,2480580,2480580,1412390.04126
7823,131,5966700,6825900,859200,1052385.94562
1980,56,1296000,6361440,5065440,4429312.87714
6687,204,681900,2567700,1885800,1846675.04486
387,128,346140,346200,60,0.0
6768,46,1869420,2027040,157620,439095.46637
7169,14,68400,1327560,1259160,2320921755.38
2088,102,121980,3198240,3076260,3383506.78625
7237,14,121680,1327560,1205880,0.0
2824,0,205380,1560960,1355580,2264019.69177
642,124,543720,754200,210480,0.0
1169,105,1083660,1314480,230820,67047.6262207
8447,196,2944080,3281700,337620,1457774.27472
8042,183,285000,445560,160560,0.0
4509,71,3191760,3996240,804480,0.0
8257,3,841980,1055580,213600,0.0
3439,155,26700,3225180,3198480,2562976.27515
5507,24,47940,1547520,1499580,2668394.03406
3037,114,145380,1201080,1055700,2993690.01886
4835,142,4003080,7299960,3296880,12744110749.4
2589,130,1179900,3083940,1904040,552163.717896
70,68,111600,262800,151200,3006635.80835
7908,220,1914420,2714040,799620,241747.603394
6842,5,441540,748200,306660,0.0
1328,72,599160,2385960,1786800,3210674.78693
4862,168,434400,438000,3600,389231.766907
3853,116,358200,786600,428400,682675.039673
3912,71,2821680,3996240,1174560,0.0
2181,94,201000,534480,333480,630205.85321
4483,199,742260,975720,233460,195393.052734
2397,156,281280,2639280,2358000,2027845.4024
7192,219,2383320,3797940,1414620,1991160.77124
3048,192,13980,4648740,4634760,4018688.3797
3449,96,1310940,2123400,812460,815658.618469
2831,63,1229280,6232860,5003580,0.0
8051,211,38340,87180,48840,0.0
2499,102,549840,3198240,2648400,2834740.69604
6107,162,2727960,4836120,2108160,2114764.36829
5517,10,0,979740,979740,2641998.10571
3036,162,116100,4836120,4720020,4677607.58276
5320,63,3184920,6232860,3047940,2273744.66235
